id,word,weight
393,更要,0
394,相互,56
395,已然,6
396,最优,2
397,遗憾,17
398,深感,24
399,险峻,1
400,利淡,1
401,恐怕,25
402,窘迫,1
403,凡是,4
404,最快,9
405,立法,49
406,不足,48
407,不久,35
408,暂缓,9
409,原定,12
410,一举,4
411,失效,6
412,强烈,147
413,重重,19
414,连同,0
415,愈远,1
416,相连,12
417,辛苦,6
418,成熟,49
419,了大,0
420,混乱,90
421,团结,43
422,美好,21
423,充裕,8
424,致远,2
425,不错,25
426,疲弱,15
427,长实,1
428,生猛,1
429,随即,4
430,充满,127
431,连续,57
432,忙碌,5
433,很淡,0
434,落后,39
435,最少,1
436,的终,0
437,早些,1
438,早已,28
439,和缓,0
440,绝大,0
441,不妙,4
442,亲自,6
443,最低,33
444,适时,5
445,适度,18
446,断然,1
447,平均,69
448,合同,36
449,雄厚,13
450,最小,3
451,最为,76
452,意外,55
453,初衷,5
454,较美,0
455,绝非,8
456,常常,30
457,当刻,0
458,精美,4
459,究竟,21
460,不已,10
461,诚挚,3
462,细致,21
463,越过,7
464,偏松,1
465,松紧,4
466,明晰,0
467,模糊,37
468,持久,47
469,频繁,36
470,终将,7
471,平安,7
472,幼稚,8
473,猛后,2
474,无奈,6
475,不猛,2
476,却是,28
477,短暂,36
478,略微,4
479,更趋,11
480,重心,6
481,惊喜,6
482,正处,0
483,友好,32
484,邪恶,5
485,差别,12
486,恐怖,18
487,勇敢,13
488,繁忙,7
489,连夜,1
490,已于,2
491,罕有,1
492,害惨,0
493,大举,6
494,迄今,25
495,惨痛,1
496,贫穷,28
497,稳步,7
498,一同,1
499,牢牢,7
500,暗中,8
501,曾经,91
502,特定,12
503,兇险,0
504,昂贵,21
505,发功,1
506,伟达,1
507,幸好,2
508,单纯,13
509,痛楚,0
510,厉害,5
511,刚刚,38
512,随意,14
513,痛苦,77
514,急眼,1
515,幸运,16
516,糟糕,47
517,紧急,21
518,不难,9
519,竭力,10
520,常见,20
521,趁机,4
522,更不,0
523,绝地,2
524,崎岖,2
525,蛮横,10
526,间断,3
527,从未,54
528,甚觉,0
529,其然,0
530,极致,2
531,聪明,33
532,较高,24
533,连番,1
534,异常,35
535,著名,36
536,轮番,0
537,私募,0
538,迟早,1
539,沉重,19
540,脆弱,61
541,突显,16
542,忧心,7
543,美狂,0
544,自已,0
545,必定,0
546,始于,26
547,严厉,51
548,无须,1
549,私利,4
550,恰恰,11
551,到处,8
552,频频,11
553,赶场,0
554,尽速,0
555,互动,36
556,屡次,3
557,较弱,1
558,一再,31
559,稀缺,7
560,犹豫,9
561,再三,1
562,批次,7
563,惊人,26
564,到期,7
565,通常,75
566,荒谬,25
567,愤慨,8
568,近似,0
569,自华,1
570,只好,5
571,竟然,5
572,窄至,2
573,现已,16
574,均衡,26
575,逐一,0
576,剧烈,15
577,故其,1
578,尽量,10
579,饱和,7
580,贫困,25
581,最伤,1
582,快要,4
583,仍未,4
584,诚恳,1
585,仔细,19
586,固本,0
587,轻易,26
588,逐个,2
589,甚为,4
590,恐慌,44
591,硬正,0
592,公然,30
593,将要,18
594,相处,14
595,从来,26
596,较低,13
597,较快,1
598,正规,2
599,很好,20
600,贪婪,12
601,贸然,2
602,愈加,9
603,疲软,71
604,翻倍,0
605,沉默,30
606,长足,1
607,肆意,15
608,美要,0
609,有进,0
610,一向,12
611,激怒,27
612,真心,1
613,着同,6
614,广阔,35
615,丰厚,17
616,竟以,0
617,连结,5
618,麻烦,48
619,及早,5
620,珍惜,7
621,顽强,6
622,猖狂,3
623,甚微,3
624,忽略,15
625,难道,11
626,特上,14
627,冷静,23
628,虚实,0
629,不小,13
630,精确,7
631,难得,5
632,便利,22
633,随后,67
634,业已,5
635,仍旧,2
636,极易,4
637,正直,5
638,渐远,11
639,已故,3
640,头疼,7
641,漂亮,8
642,丑陋,16
643,大再,0
644,悬殊,8
645,年轻,56
646,高大,3
647,平庸,7
648,几度,2
649,逐年,3
650,虚胖,1
651,激动,10
652,烦恼,10
653,不振,1
654,强弱,5
655,乐见,6
656,恐将,7
657,不幸,13
658,赶慢,5
659,赶地,5
660,轻忽,1
661,果真,1
662,惊讶,31
663,甚深,1
664,猝然,2
665,顿时,4
666,骄横,0
667,跋扈,0
668,尖锐,29
669,一来,2
670,非对,0
671,急于,15
672,干脆,6
673,生涩,0
674,狡猾,1
675,无穷,3
676,精明,5
677,短见,0
678,何来,0
679,穷尽,1
680,更深,8
681,彻底,48
682,很爽,0
683,富裕,38
684,猛烈,7
685,清洁,5
686,恰好,3
687,暂定,0
688,早就,19
689,低廉,6
690,好好,12
691,优秀,25
692,单独,11
693,最狠,1
694,独特,37
695,终于,46
696,不易,5
697,柔弱,1
698,高举,5
699,已心,0
700,辉耀,2
701,更新,30
702,普惠,2
703,很低,1
704,曲折,18
705,坚实,2
706,更优,0
707,最早,13
708,首都,18
709,率先,12
710,干活,2
711,奢望,2
712,无耻,3
713,厚实,0
714,艰辛,6
715,野蛮,8
716,极厚,0
717,频发,1
718,健全,3
719,繁多,2
720,适宜,1
721,广袤,5
722,偏偏,1
723,柔软,6
724,紧贴,1
725,其意,0
726,连通,0
727,扎实,4
728,惭愧,0
729,浮躁,3
730,鲜活,1
731,谦和,6
732,火纯,0
733,尴尬,30
734,优劣,4
735,狭窄,4
736,很高,9
737,始至,0
738,雄安,0
739,实时,7
740,简便,8
741,轻松,26
742,舒适,13
743,简约,1
744,最多,21
745,长于,2
746,流畅,3
747,随便,3
748,疯涨,1
749,干净,7
750,立足,1
751,详见,2
752,分步,0
753,薄弱,3
754,清理,17
755,糊涂,1
756,辉煌,5
757,强悍,2
758,真不,0
759,虚假,23
760,逆势,3
761,坚挺,2
762,爱奇,1
763,低俗,7
764,迅猛,2
765,反日,1
766,很烦,0
767,最靠,0
768,果然,1
769,空缺,10
770,日经,4
771,难点,0
772,神秘,19
773,干旱,8
774,微博,5
775,长相,0
776,自小,0
777,奇效,0
778,复利,0
779,即期,0
780,方便,15
781,活泼,2
782,稳固,12
783,或难,0
784,稀罕,0
785,频出,0
786,当真,2
787,硬刚,1
788,平常,8
789,耐高,0
790,最主,0
791,潮湿,11
792,爱集,0
793,较慢,0
794,有名,0
795,暴富,0
796,不良,0
797,简陋,4
798,落细,0
799,松懈,6
800,即可,4
801,紧迫,12
802,严苛,6
803,日常,15
804,保洁,0
805,精密,5
806,全新,12
807,日趋,18
808,从不,25
809,止步,4
810,不高,0
811,激活,7
812,大概,8
813,偏慢,0
814,平凡,4
815,恐惧,56
816,厚重,2
817,小步,1
818,固废,0
819,欣喜,4
820,精湛,0
821,优异,1
822,固定,14
823,聪慧,0
824,恭喜,1
825,特效,2
826,繁盛,0
827,坎坷,14
828,绚丽,0
829,轻微,5
830,爱好,4
831,较晚,3
832,自大,2
833,强迫,32
834,伤痛,4
835,友爱,1
836,繁茂,1
837,着实,4
838,松动,8
839,精进,0
840,不禁,2
841,安好,0
842,热烈,8
843,柔情,0
844,一晃,0
845,凶猛,9
846,嚣张,0
847,赶紧,1
848,疲倦,2
849,正向,4
850,本意,2
851,着急,3
852,慌张,1
853,快捷,12
854,越来,0
855,往复,0
856,越多,1
857,统独,3
858,十足,6
859,有趣,20
860,乐趣,15
861,的对,0
862,不对,4
863,寻常,14
864,响亮,10
865,懈怠,3
866,基建,10
867,从对,1
868,不当,11
869,长处,1
870,最热,0
871,大为,11
872,不大,13
873,不好,23
874,恒大,0
875,多于,8
876,宽广,8
877,择时,0
878,果实,0
879,稳后,0
880,更快,11
881,顽固,9
882,凉爽,0
883,迟钝,0
884,幸免,6
885,庄严,2
886,最强,4
887,宏大,7
888,轻浮,4
889,惊慌,1
890,特新,0
891,偶然,6
892,稀松,0
893,热闹,13
894,亮丽,0
895,整洁,0
896,醇熟,0
897,高后,1
898,顺畅,7
899,就点,0
900,卫生,8
901,频次,0
902,有大,0
903,非刚,0
904,相较,2
905,仍为,2
906,逐月,0
907,至上,9
908,随手,1
909,美满,0
910,到断,0
911,爱用,0
912,豪华,9
913,富余,0
914,的次,0
915,高低,5
916,便捷,11
917,逐笔,0
918,再往,0
919,详尽,4
920,无聊,11
921,吃辣,0
922,踏实,2
923,着重,0
924,想必,3
925,不停,5
926,急躁,3
927,野康,0
928,轰然,0
929,落寞,0
930,亲近,3
931,惋惜,0
932,猛将,0
933,终究,3
934,不曾,1
935,时而,7
936,事先,7
937,外显,0
938,迟缓,13
939,吝啬,3
940,庄重,1
941,特意,3
942,不通,3
943,苦难,8
944,朴实,4
945,幸亏,0
946,恐美,2
947,孱弱,0
948,紧缺,2
949,稍微,5
950,连动,0
951,真切,3
952,灿烂,0
953,寂静,0
954,辽阔,8
955,默默,2
956,毒辣,0
957,廉洁,3
958,渐渐,12
959,勤奋,19
960,隐蔽,4
961,虚伪,7
962,稳速,0
963,衰弱,1
964,未尽,1
965,反常,0
966,急切,4
967,乖乖,0
968,蹊跷,0
969,虚弱,4
970,自觉,3
971,本该,3
972,高傲,0
973,火爆,4
974,仿佛,13
975,很早,0
976,逼急,0
977,越勇,0
978,缜密,0
979,强盛,1
980,热爱,13
981,暗暗,3
982,据此,2
983,无处,2
984,出奇,3
985,擅自,0
986,全然,4
987,愚昧,0
988,险恶,2
989,最先,2
990,丰满,0
991,繁杂,0
992,仍较,0
993,光鲜,2
994,较小,5
995,真相,26
996,连美,0
997,颓靡,0
998,慌乱,4
999,偷偷,5
1000,狠狠,0
1001,清奇,0
1002,宏伟,10
1003,大肆,10
1004,痛快,1
1005,嘴硬,1
1006,最绝,0
1007,风肃,0
1008,到正,0
1009,心急,1
1010,不愿,0
1011,较多,0
1012,独自,5
1013,借此,3
1014,却远,1
1015,紧紧,0
1016,气馁,1
1017,牢靠,2
1018,再上,0
1019,睿智,0
1020,沉稳,1
1021,故意,4
1022,惨重,7
1023,高处,0
1024,宁愿,3
1025,忠诚,27
1026,先正,0
1027,赶快,0
1028,不爽,9
1029,惹恼,5
1030,最未,0
1031,更迭,1
1032,有害,8
1033,慷慨,3
1034,宽容,9
1035,诧异,0
1036,不轻,0
1037,较广,0
1038,庞杂,0
1039,公募,0
1040,勤劳,21
1041,贴切,1
1042,只顾,0
1043,惊愕,3
1044,狂妄,18
1045,单靠,0
1046,再以,0
1047,平和,11
1048,友善,11
1049,更稳,1
1050,卑劣,3
1051,委婉,0
1052,颇深,0
1053,干满,0
1054,高达,1
1055,未经,14
1056,荒唐,21
1057,尽力,10
1058,威名,0
1059,较差,0
1060,偏紧,1
1061,平缓,2
1062,很长,0
1063,漫漫,1
1064,软硬,0
1065,一期,16
1066,当对,0
1067,狭隘,22
1068,残酷,27
1069,再也,7
1070,精巧,1
1071,有别,0
1072,越快,1
1073,深至,0
1074,扼要,0
1075,不远,3
1076,自古,5
1077,着未,0
1078,狠毒,0
1079,光靠,4
1080,不菲,1
1081,不凡,0
1082,通往,15
1083,并处,0
1084,雄辩,1
1085,奋力,1
1086,悍然,0
1087,复刻,0
1088,平静,28
1089,紧俏,2
1090,有错,0
1091,不均,7
1092,大意,1
1093,已同,1
1094,凶狠,3
1095,过对,2
1096,幽默,6
1097,邪乎,0
1098,惊奇,2
1099,已久,0
1100,错愕,1
1101,最难,3
1102,熟练,12
1103,大加,1
1104,永不,5
1105,着劲,0
1106,似得,0
1107,互疑,0
1108,诚实,17
1109,肥沃,4
1110,陡然,1
1111,著称,24
1112,从没,3
1113,胆怯,3
1114,粗蛮,0
1115,焦灼,0
1116,不慎,0
1117,时常,10
1118,粗厚,0
1119,大后,0
1120,不弱,0
1121,光滑,5
1122,据点,1
1123,也门,2
1124,偶尔,6
1125,浅薄,0
1126,更对,0
1127,吃惊,0
1128,丰硕,2
1129,连年,2
1130,越加,0
1131,更外,0
1132,敏实,0
1133,腐败,63
1134,更少,6
1135,畅通,4
1136,的较,0
1137,宽泛,6
1138,焦躁,4
1139,立得,0
1140,愤青,0
1141,的刚,0
1142,正冷,0
1143,最恶,0
1144,已是,1
1145,优渥,2
1146,索要,1
1147,确切,13
1148,一经,2
1149,富庶,1
1150,苦涩,1
1151,无不,3
1152,悄然,3
1153,含糊,6
1154,怯懦,1
1155,隐秘,11
1156,本分,0
1157,舒服,12
1158,严整,0
1159,最怕,0
1160,独处,0
1161,有紧,0
1162,粗糙,2
1163,至暗,1
1164,越早,0
1165,悲壮,0
1166,直面,5
1167,冷淡,5
1168,真真,0
1169,亲中,1
1170,凄惨,0
1171,不俗,0
1172,谦虚,4
1173,自在,1
1174,最长,20
1175,民爆,0
1176,严肃,23
1177,必达,0
1178,很难,1
1179,贫富,25
1180,平坦,6
1181,肥大,0
1182,稀少,4
1183,沮丧,22
1184,最全,2
1185,激昂,0
1186,越细,0
1187,凉凉,0
1188,轻巧,0
1189,缥缈,0
1190,详实,0
1191,枯燥,1
1192,坦然,0
1193,再趋,0
1194,刁难,0
1195,危难,0
1196,已将,5
1197,善良,3
1198,屡屡,3
1199,渐行,9
1200,苦苦,4
1201,得体,2
1202,零碎,1
1203,正中,1
1204,渐近,2
1205,独独,2
1206,越久,1
1207,不定,2
1208,显弱,0
1209,忙活,0
1210,很久,1
1211,极小,1
1212,各异,0
1213,急剧,15
1214,稳中,0
1215,柔和,3
1216,宽阔,2
1217,连连,0
1218,拟将,0
1219,仓促,2
1220,先要,0
1221,快来,0
1222,迎面,2
1223,几经,0
1224,迟后,0
1225,由衷,3
1226,坚毅,2
1227,博热,2
1228,一昧,1
1229,相约,2
1230,固守,2
1231,顶多,3
1232,最最,2
1233,愉悦,5
1234,仍是,3
1235,不慌,1
1236,当非,3
1237,积弱,2
1238,常年,8
1239,恼人,7
1240,越不,1
1241,惊险,1
1242,极少,3
1243,向往,1
1244,精深,0
1245,本续,0
1246,内疚,4
1247,浅显,0
1248,不分,0
1249,远未,0
1250,淳朴,0
1251,故未,0
1252,自满,0
1253,特期,0
1254,难分,0
1255,姑且,0
1256,暂不,2
1257,专硕,0
1258,从小,6
1259,癫狂,0
1260,比新,0
1261,一码,0
1262,即新,0
1263,至约,0
1264,不多,0
1265,进未,0
1266,由对,0
1267,清淡,2
1268,已处,0
1269,更猛,0
1270,很猛,0
1271,持丽,0
1272,差些,0
1273,勤快,0
1274,甚远,2
1275,互加,4
1276,淡薄,0
1277,彪悍,0
1278,稍后,1
1279,详情,4
1280,未曾,9
1281,对越,0
1282,定然,0
1283,已早,0
1284,已近,2
1285,偏重,4
1286,成美,0
1287,健忘,0
1288,分许,0
1289,极低,0
1290,长满,1
1291,神奇,4
1292,莫不,1
1293,凌乱,0
1294,的么,0
1295,故对,1
1296,单单,0
1297,骤然,1
1298,骄傲,8
1299,默许,1
1300,稀烂,0
1301,极强,10
1302,到定,0
1303,微薄,0
1304,异动,1
1305,威严,0
1306,很痛,0
1307,被定,0
1308,反智,0
1309,低效,1
1310,过硬,0
1311,诚然,6
1312,简洁,4
1313,优雅,18
1314,唯独,1
1315,谙熟,0
1316,反共,2
1317,亲美,2
1318,终点,3
1319,最劲,0
1320,狡辩,0
1321,滑稽,6
1322,初次,0
1323,非得,3
1324,越趋,0
1325,粗犷,1
1326,苦恼,1
1327,连累,1
1328,肤浅,4
1329,愉快,5
1330,未尝,0
1331,疏远,13
1332,亲华,1
1333,繁琐,3
1334,按时,2
1335,竟是,0
1336,心疼,0
1337,危困,0
1338,可乐,0
1339,细微,2
1340,耀眼,3
1341,博大,0
1342,刚强,2
1343,鲜艳,0
1344,强壮,3
1345,何必,0
1346,急忙,3
1347,大全,0
1348,沉痛,0
1349,慢速,0
1350,不懈,3
1351,良久,0
1352,艳丽,0
1353,特将,0
1354,未续,0
1355,也微,0
1356,仍对,2
1357,多单,1
1358,小确,3
1359,顺便,3
1360,明细,2
1361,最细,0
1362,渺小,0
1363,奇观,0
1364,诡异,1
1365,正理,0
1366,起初,18
1367,一静,0
1368,可贵,0
1369,猛下,0
1370,狠手,0
1371,极高,2
1372,寒冷,7
1373,非分,0
1374,也定,0
1375,恰当,4
1376,毅然,1
1377,凶险,1
1378,共处,4
1379,太弱,0
1380,更惨,0
1381,绝活,0
1382,最轻,0
1383,共约,0
1384,富饶,0
1385,轻佻,0
1386,最深,1
1387,艰困,0
1388,自哀,0
1389,无尽,3
1390,憋足,0
1391,最急,0
1392,稍加,1
1393,勤俭,0
1394,节俭,14
1395,可大,0
1396,发软,0
1397,到手,1
1398,不适,5
1399,致富,1
1400,混沌,1
1401,再对,1
1402,着美,0
1403,不快,6
1404,红遍,0
1405,遥远,17
1406,深邃,4
1407,妥帖,0
1408,反正,4
1409,私聊,1
1410,敏捷,1
1411,清新,7
1412,满脸,1
1413,危急,3
1414,再加,0
1415,侥幸,0
1416,苦痛,1
1417,完秀,0
1418,贫弱,0
1419,急缺,0
1420,纯熟,0
1421,愕然,0
1422,恐中,0
1423,特快,0
1424,残余,0
1425,的微,0
1426,较劲,3
1427,胆小,0
1428,胆大,0
1429,相异,0
1430,心凉,0
1431,蹩出,0
1432,快手,0
1433,安稳,1
1434,费劲,2
1435,一停,0
1436,积分,1
1437,严酷,1
1438,趁早,0
1439,轻薄,0
1440,合盛,0
1441,悍将,0
1442,简明,9
1443,累赘,0
1444,按期,0
1445,活佛,0
1446,瘠薄,0
1447,抑郁,14
1448,悠久,6
1449,粗壮,0
1450,昂然,0
1451,成福,0
1452,坚硬,7
1453,秀美,0
1454,一聊,3
1455,刚好,3
1456,恐极,0
1457,很晚,0
1458,稳稳,0
1459,比仅,0
1460,犹疑,0
1461,极佳,0
1462,进样,0
1463,优越,6
1464,有同,0
1465,分细,0
1466,潮热,0
1467,极乐,0
1468,首发,0
1469,精致,6
1470,一小,1
1471,舒畅,0
1472,太大,1
1473,连忙,0
1474,倒霉,0
1475,细碎,2
1476,先折,0
1477,很贵,0
1478,自新,0
1479,晦气,0
1480,大好,1
1481,独秀,0
1482,如实,0
1483,最迟,0
1484,的直,0
1485,也远,0
1486,并举,0
1487,憨厚,0
1488,却少,0
1489,居多,0
1490,拼好,0
1491,好奇,13
1492,比断,0
1493,一律,1
1494,再来,1
1495,狼般,0
1496,最弱,1
1497,不躁,0
1498,务必,0
1499,烦琐,0
1500,封建,0
1501,最惨,0
1502,偏弱,0
1503,通畅,0
1504,灵便,0
1505,坚固,3
1506,拼的,0
1507,紧挨,0
1508,普适,2
1509,聊个,0
1510,卑鄙,3
1511,奢华,8
1512,珍稀,0
1513,陆定,0
1514,囫囵,0
1515,急迫,1
1516,沉闷,3
1517,乏味,5
1518,踏足,2
1519,稳向,0
1520,极富,6
1521,猖獗,5
1522,立中,0
1523,郁闷,1
1524,纷乱,1
1525,不畅,0
1526,往常,2
1527,虚妄,0
1528,平当,0
1529,较远,0
1530,绝然,0
1531,较热,0
1532,最贵,0
1533,暗上,0
1534,稀奇,1
1535,低靡,0
1536,亲手,7
1537,胆敢,0
1538,不严,0
1539,极不,0
1540,硕大,0
1541,并远,0
1542,相声,0
1543,残害,0
1544,偏要,0
1545,一闹,0
1546,风靡,3
1547,比分,0
1548,难处,0
1549,一并,0
1550,心慌,0
1551,很辣,0
1552,的为,0
1553,清白,1
1554,只当,0
1555,一幅,7
1556,当即,0
1557,就敢,0
1558,羞耻,5
1559,连其,0
1560,极了,2
1561,不热,0
1562,就连,4
1563,较长,1
1564,纯洁,0
1565,何尝,0
1566,常为,0
1567,难倒,0
1568,一后,0
1569,连声,0
1570,只须,0
1571,猛然,0
1572,惊觉,0
1573,直爽,1
1574,自将,0
1575,已并,0
1576,浓郁,4
1577,怪异,3
1578,却连,0
1579,失稳,0
1580,不熟,0
1581,逐项,0
1582,永续,0
1583,从严,1
1584,暂未,2
1585,一加,0
1586,却常,0
1587,肮脏,6
1588,伟康,0
1589,隐晦,4
1590,已至,0
1591,越少,2
1592,私自,1
1593,拙劣,4
1594,真须,0
1595,扎心,0
1596,深重,6
1597,不晚,0
1598,仅当,0
1599,更难,0
1600,有心,0
1601,阔绰,1
1602,难安,0
1603,腐朽,1
1604,均匀,0
1605,纷繁,0
1606,强横,0
1607,越深,0
1608,狠辣,0
1609,果敢,1
1610,很烂,0
1611,窄幅,1
1612,已较,1
1613,平平,0
1614,清甜,0
1615,扎眼,0
1616,贫瘠,1
1617,残忍,7
1618,实处,0
1619,忽然,1
1620,悲痛,4
1621,热切,3
1622,严密,7
1623,长途,1
1624,年满,2
1625,巧妙,4
1626,比以,0
1627,古怪,4
1628,约旦,0
1629,暗处,1
1630,顺手,1
1631,长年,1
1632,精良,5
1633,重硬,0
1634,轻软,2
1635,宽敞,2
1636,浪漫,10
1637,惊悚,5
1638,慎重,4
1639,冷酷,3
1640,重伤,0
1641,美妙,0
1642,松弛,0
1643,愚懦,0
1644,严守,0
1645,娴熟,1
1646,善利,0
1647,闲适,0
1648,当好,0
1649,早先,2
1650,广受,0
1651,却暗,0
1652,极速,2
1653,舒默,4
1654,可悲,12
1655,拖沓,1
1656,连大,0
1657,迟滞,2
1658,连本,0
1659,老辣,0
1660,果决,0
1661,较真,0
1662,反不,0
1663,虚高,3
1664,多大,0
1665,甚是,0
1666,矫情,1
1667,最重,0
1668,一心,5
1669,最脏,0
1670,多亏,0
1671,特约,2
1672,不上,0
1673,不吝,0
1674,徒然,0
1675,劳碌,0
1676,活泛,0
1677,笨重,8
1678,稍稍,0
1679,已为,1
1680,的正,0
1681,微微,0
1682,赶单,0
1683,长阔,0
1684,定其,0
1685,有较,0
1686,刚一,0
1687,壮胆,3
1688,微幅,0
1689,仍远,1
1690,丑恶,0
1691,些许,3
1692,要弱,0
1693,顺眼,0
1694,共已,0
1695,太软,0
1696,更早,1
1697,经来,0
1698,自利,1
1699,不祥,0
1700,冷峻,1
1701,稳强,0
1702,焦急,2
1703,自足,0
1704,已对,1
1705,不偷,0
1706,敏锐,4
1707,亲热,1
1708,血腥,9
1709,浩瀚,1
1710,的越,0
1711,一极,0
1712,耳熟,0
1713,正盛,0
1714,被困,3
1715,逐日,0
1716,有见,0
1717,踊跃,2
