id,word,weight
295,真实,21
296,原意,1
297,深厚,2
298,别扭,1
299,难免,0
300,暂对,0
301,良好,20
302,亲切,1
303,艰苦,3
304,偷来,0
305,务实,2
306,平稳,2
307,逐渐,20
308,不敢,4
309,起步,4
310,罕见,20
311,细细,1
312,较量,7
313,微弱,2
314,究来,0
315,好处,8
316,进步,26
317,充分,8
318,就此,11
319,极其,20
320,尊严,11
321,很薄,0
322,正当,5
323,互为,2
324,不安,16
325,高新,0
326,只许,0
327,永久,5
328,越是,3
329,依次,2
330,难怪,1
331,动辄,0
332,微软,7
333,偏远,4
334,严谨,2
335,大步,2
336,最差,0
337,大亏,0
338,恶劣,9
339,随时,3
340,配套,1
341,缓和,16
342,尽头,3
343,大连,0
344,紊乱,1
345,至此,1
346,稳妥,1
347,自美,0
348,大约,16
349,很快,14
350,微妙,20
351,敏感,25
352,可观,4
353,简直,5
354,快速,12
355,乏力,5
356,低速,0
357,仅仅,6
358,渺茫,3
359,纷纷,13
360,急速,0
361,温暖,6
362,难再,1
363,艰巨,3
364,正好,8
365,真的,34
366,很强,4
367,居然,3
368,越好,0
369,难度,5
370,遽然,0
371,单边,2
372,非凡,2
373,毋须,0
374,灵活,9
375,悲观,5
376,犀利,1
377,果断,3
378,乘下,0
379,一大,6
380,恐难,1
381,历次,0
382,即将,24
383,远远,31
384,坚韧,1
385,历经,1
386,照样,0
387,和谐,3
388,互不,0
389,困惑,11
390,正同,0
391,幸福,6
392,迟迟,1
393,更要,0
394,相互,9
395,已然,2
396,最优,0
397,遗憾,9
398,深感,5
399,险峻,0
400,利淡,0
401,恐怕,6
402,窘迫,0
403,凡是,0
404,最快,6
405,立法,16
406,不足,9
407,不久,12
408,暂缓,0
409,原定,2
410,一举,1
411,失效,1
412,强烈,42
413,重重,5
414,连同,1
415,愈远,0
416,相连,2
417,辛苦,2
418,成熟,14
419,了大,0
420,混乱,19
421,团结,4
422,美好,8
423,充裕,1
424,致远,0
425,不错,11
426,疲弱,2
427,长实,0
428,生猛,0
429,随即,1
430,充满,52
431,连续,6
432,忙碌,4
433,很淡,0
434,落后,16
435,最少,0
436,的终,0
437,早些,0
438,早已,8
439,和缓,0
440,绝大,0
441,不妙,1
442,亲自,2
443,最低,5
444,适时,2
445,适度,1
446,断然,0
447,平均,13
448,合同,13
449,雄厚,1
450,最小,6
451,最为,30
452,意外,15
453,初衷,2
454,较美,0
455,绝非,0
456,常常,14
457,当刻,0
458,精美,4
459,究竟,10
460,不已,4
461,诚挚,3
462,细致,5
463,越过,0
464,偏松,0
465,松紧,0
466,明晰,0
467,模糊,13
468,持久,5
469,频繁,11
470,终将,1
471,平安,1
472,幼稚,0
473,猛后,0
474,无奈,3
475,不猛,0
476,却是,8
477,短暂,10
478,略微,1
479,更趋,0
480,重心,3
481,惊喜,2
482,正处,0
483,友好,19
484,邪恶,6
485,差别,5
486,恐怖,12
487,勇敢,4
488,繁忙,9
489,连夜,0
490,已于,2
491,罕有,1
492,害惨,0
493,大举,3
494,迄今,9
495,惨痛,0
496,贫穷,19
497,稳步,0
498,一同,3
499,牢牢,3
500,暗中,4
501,曾经,36
502,特定,7
503,兇险,0
504,昂贵,18
505,发功,0
506,伟达,1
507,幸好,1
508,单纯,6
509,痛楚,0
510,厉害,3
511,刚刚,9
512,随意,5
513,痛苦,15
514,急眼,0
515,幸运,8
516,糟糕,26
517,紧急,5
518,不难,3
519,竭力,10
520,常见,19
521,趁机,0
522,更不,0
523,绝地,0
524,崎岖,0
525,蛮横,4
526,间断,2
527,从未,22
528,甚觉,0
529,其然,0
530,极致,1
531,聪明,17
532,较高,4
533,连番,1
534,异常,8
535,著名,15
536,轮番,0
537,私募,2
538,迟早,0
539,沉重,9
540,脆弱,18
541,突显,13
542,忧心,1
543,美狂,0
544,自已,0
545,必定,0
546,始于,4
547,严厉,8
548,无须,1
549,私利,0
550,恰恰,1
551,到处,5
552,频频,1
553,赶场,0
554,尽速,0
555,互动,7
556,屡次,0
557,较弱,0
558,一再,4
559,稀缺,1
560,犹豫,0
561,再三,0
562,批次,1
563,惊人,21
564,到期,2
565,通常,47
566,荒谬,8
567,愤慨,1
568,近似,0
569,自华,0
570,只好,2
571,竟然,2
572,窄至,0
573,现已,2
574,均衡,6
575,逐一,0
576,剧烈,3
577,故其,0
578,尽量,3
579,饱和,1
580,贫困,11
581,最伤,0
582,快要,1
583,仍未,0
584,诚恳,1
585,仔细,11
586,固本,0
587,轻易,1
588,逐个,1
589,甚为,0
590,恐慌,7
591,硬正,0
592,公然,3
593,将要,1
594,相处,4
595,从来,13
596,较低,3
597,较快,0
598,正规,0
599,很好,2
600,贪婪,4
601,贸然,1
602,愈加,8
603,疲软,15
604,翻倍,3
605,沉默,4
606,长足,2
607,肆意,0
608,美要,0
609,有进,0
610,一向,9
611,激怒,3
612,真心,0
613,着同,0
614,广阔,7
615,丰厚,7
616,竟以,0
617,连结,2
618,麻烦,19
619,及早,0
620,珍惜,2
621,顽强,0
622,猖狂,0
623,甚微,2
624,忽略,7
625,难道,3
626,特上,0
627,冷静,4
628,虚实,0
629,不小,7
630,精确,5
631,难得,3
632,便利,5
633,随后,14
634,业已,2
635,仍旧,4
636,极易,1
637,正直,1
638,渐远,2
639,已故,1
640,头疼,2
641,漂亮,9
642,丑陋,5
643,大再,0
644,悬殊,0
645,年轻,20
646,高大,2
647,平庸,0
648,几度,0
649,逐年,2
650,虚胖,0
651,激动,5
652,烦恼,4
653,不振,0
654,强弱,0
655,乐见,0
656,恐将,0
657,不幸,7
658,赶慢,0
659,赶地,0
660,轻忽,0
661,果真,0
662,惊讶,7
663,甚深,0
664,猝然,0
665,顿时,0
666,骄横,0
667,跋扈,0
668,尖锐,6
669,一来,0
670,非对,0
671,急于,7
672,干脆,4
673,生涩,0
674,狡猾,1
675,无穷,0
676,精明,7
677,短见,0
678,何来,0
679,穷尽,0
680,更深,2
681,彻底,16
682,很爽,0
683,富裕,14
684,猛烈,2
685,清洁,20
686,恰好,1
687,暂定,0
688,早就,2
689,低廉,0
690,好好,6
691,优秀,10
692,单独,8
693,最狠,0
694,独特,13
695,终于,12
696,不易,4
697,柔弱,0
698,高举,1
699,已心,0
700,辉耀,0
701,更新,7
702,普惠,0
703,很低,0
704,曲折,1
705,坚实,3
706,更优,0
707,最早,6
708,首都,13
709,率先,0
710,干活,0
711,奢望,0
712,无耻,1
713,厚实,0
714,艰辛,0
715,野蛮,1
716,极厚,0
717,频发,1
718,健全,1
719,繁多,0
720,适宜,2
721,广袤,0
722,偏偏,2
723,柔软,0
724,紧贴,0
725,其意,0
726,连通,3
727,扎实,1
728,惭愧,0
729,浮躁,0
730,鲜活,1
731,谦和,0
732,火纯,0
733,尴尬,6
734,优劣,0
735,狭窄,7
736,很高,3
737,始至,0
738,雄安,0
739,实时,0
740,简便,0
741,轻松,9
742,舒适,3
743,简约,1
744,最多,4
745,长于,2
746,流畅,1
747,随便,2
748,疯涨,0
749,干净,7
750,立足,1
751,详见,0
752,分步,0
753,薄弱,4
754,清理,7
755,糊涂,0
756,辉煌,2
757,强悍,5
758,真不,0
759,虚假,3
760,逆势,0
761,坚挺,1
762,爱奇,0
763,低俗,1
764,迅猛,0
765,反日,3
766,很烦,0
767,最靠,0
768,果然,1
769,空缺,1
770,日经,0
771,难点,1
772,神秘,6
773,干旱,5
774,微博,3
775,长相,0
776,自小,0
777,奇效,0
778,复利,0
779,即期,0
780,方便,13
781,活泼,1
782,稳固,6
783,或难,0
784,稀罕,1
785,频出,0
786,当真,0
787,硬刚,0
788,平常,0
789,耐高,0
790,最主,0
791,潮湿,1
792,爱集,0
793,较慢,1
794,有名,8
795,暴富,0
796,不良,4
797,简陋,1
798,落细,0
799,松懈,2
800,即可,2
801,紧迫,8
802,严苛,5
803,日常,12
804,保洁,0
805,精密,2
806,全新,5
807,日趋,5
808,从不,1
809,止步,2
810,不高,0
811,激活,0
812,大概,12
813,偏慢,0
814,平凡,5
815,恐惧,25
816,厚重,2
817,小步,0
818,固废,0
819,欣喜,2
820,精湛,0
821,优异,1
822,固定,8
823,聪慧,0
824,恭喜,2
825,特效,3
826,繁盛,2
827,坎坷,2
828,绚丽,0
829,轻微,6
830,爱好,4
831,较晚,2
832,自大,1
833,强迫,7
834,伤痛,3
835,友爱,0
836,繁茂,0
837,着实,0
838,松动,0
839,精进,0
840,不禁,1
841,安好,0
842,热烈,1
843,柔情,0
844,一晃,0
845,凶猛,1
846,嚣张,1
847,赶紧,2
848,疲倦,1
849,正向,0
850,本意,0
851,着急,2
852,慌张,1
853,快捷,7
854,越来,0
855,往复,0
856,越多,1
857,统独,0
858,十足,1
859,有趣,16
860,乐趣,5
861,的对,0
862,不对,0
863,寻常,5
864,响亮,2
865,懈怠,1
866,基建,3
867,从对,0
868,不当,1
869,长处,1
870,最热,0
871,大为,2
872,不大,4
873,不好,6
874,恒大,0
875,多于,2
876,宽广,0
877,择时,0
878,果实,1
879,稳后,0
880,更快,6
881,顽固,7
882,凉爽,0
883,迟钝,0
884,幸免,0
885,庄严,2
886,最强,2
887,宏大,5
888,轻浮,0
889,惊慌,1
890,特新,0
891,偶然,0
892,稀松,0
893,热闹,4
894,亮丽,0
895,整洁,3
896,醇熟,0
897,高后,0
898,顺畅,1
899,就点,0
900,卫生,7
901,频次,0
902,有大,0
903,非刚,0
904,相较,0
905,仍为,1
906,逐月,0
907,至上,2
908,随手,0
909,美满,0
910,到断,0
911,爱用,0
912,豪华,4
913,富余,0
914,的次,1
915,高低,0
916,便捷,3
917,逐笔,0
918,再往,0
919,详尽,2
920,无聊,1
921,吃辣,0
922,踏实,1
923,着重,2
924,想必,1
925,不停,6
926,急躁,0
927,野康,0
928,轰然,0
929,落寞,0
930,亲近,7
931,惋惜,1
932,猛将,0
933,终究,0
934,不曾,3
935,时而,2
936,事先,2
937,外显,0
938,迟缓,2
939,吝啬,1
940,庄重,0
941,特意,2
942,不通,0
943,苦难,10
944,朴实,1
945,幸亏,0
946,恐美,0
947,孱弱,0
948,紧缺,0
949,稍微,3
950,连动,0
951,真切,1
952,灿烂,0
953,寂静,0
954,辽阔,0
955,默默,0
956,毒辣,0
957,廉洁,2
958,渐渐,4
959,勤奋,5
960,隐蔽,3
961,虚伪,4
962,稳速,0
963,衰弱,0
964,未尽,0
965,反常,1
966,急切,0
967,乖乖,0
968,蹊跷,0
969,虚弱,0
970,自觉,2
971,本该,2
972,高傲,0
973,火爆,3
974,仿佛,4
975,很早,3
976,逼急,0
977,越勇,0
978,缜密,0
979,强盛,0
980,热爱,7
981,暗暗,0
982,据此,0
983,无处,0
984,出奇,1
985,擅自,0
986,全然,1
987,愚昧,0
988,险恶,0
989,最先,0
990,丰满,0
991,繁杂,0
992,仍较,0
993,光鲜,2
994,较小,0
995,真相,4
996,连美,0
997,颓靡,0
998,慌乱,1
999,偷偷,2
1000,狠狠,0
1001,清奇,0
1002,宏伟,4
1003,大肆,3
1004,痛快,0
1005,嘴硬,0
1006,最绝,0
1007,风肃,0
1008,到正,0
1009,心急,0
1010,不愿,0
1011,较多,0
1012,独自,2
1013,借此,2
1014,却远,1
1015,紧紧,1
1016,气馁,2
1017,牢靠,1
1018,再上,0
1019,睿智,1
1020,沉稳,0
1021,故意,4
1022,惨重,2
1023,高处,0
1024,宁愿,2
1025,忠诚,2
1026,先正,0
1027,赶快,1
1028,不爽,0
1029,惹恼,0
1030,最未,0
1031,更迭,0
1032,有害,10
1033,慷慨,4
1034,宽容,2
1035,诧异,2
1036,不轻,0
1037,较广,0
1038,庞杂,0
1039,公募,0
1040,勤劳,0
1041,贴切,0
1042,只顾,0
1043,惊愕,0
1044,狂妄,1
1045,单靠,0
1046,再以,0
1047,平和,2
1048,友善,2
1049,更稳,0
1050,卑劣,2
1051,委婉,2
1052,颇深,0
1053,干满,0
1054,高达,0
1055,未经,2
1056,荒唐,1
1057,尽力,5
1058,威名,0
1059,较差,3
1060,偏紧,0
1061,平缓,3
1062,很长,0
1063,漫漫,0
1064,软硬,0
1065,一期,1
1066,当对,0
1067,狭隘,2
1068,残酷,10
1069,再也,0
1070,精巧,2
1071,有别,0
1072,越快,0
1073,深至,0
1074,扼要,0
1075,不远,4
1076,自古,0
1077,着未,0
1078,狠毒,4
1079,光靠,0
1080,不菲,1
1081,不凡,1
1082,通往,8
1083,并处,0
1084,雄辩,0
1085,奋力,3
1086,悍然,0
1087,复刻,0
1088,平静,7
1089,紧俏,0
1090,有错,0
1091,不均,0
1092,大意,2
1093,已同,0
1094,凶狠,2
1095,过对,0
1096,幽默,5
1097,邪乎,0
1098,惊奇,1
1099,已久,0
1100,错愕,2
1101,最难,0
1102,熟练,1
1103,大加,0
1104,永不,0
1105,着劲,0
1106,似得,0
1107,互疑,0
1108,诚实,11
1109,肥沃,2
1110,陡然,1
1111,著称,4
1112,从没,2
1113,胆怯,0
1114,粗蛮,0
1115,焦灼,3
1116,不慎,0
1117,时常,5
1118,粗厚,0
1119,大后,0
1120,不弱,0
1121,光滑,2
1122,据点,3
1123,也门,5
1124,偶尔,4
1125,浅薄,0
1126,更对,0
1127,吃惊,5
1128,丰硕,2
1129,连年,0
1130,越加,0
1131,更外,0
1132,敏实,0
1133,腐败,35
1134,更少,1
1135,畅通,0
1136,的较,0
1137,宽泛,10
1138,焦躁,1
1139,立得,0
1140,愤青,0
1141,的刚,0
1142,正冷,0
1143,最恶,0
1144,已是,0
1145,优渥,0
1146,索要,0
1147,确切,2
1148,一经,0
1149,富庶,0
1150,苦涩,0
1151,无不,0
1152,悄然,1
1153,含糊,2
1154,怯懦,1
1155,隐秘,5
1156,本分,0
1157,舒服,9
1158,严整,0
1159,最怕,0
1160,独处,0
1161,有紧,0
1162,粗糙,3
1163,至暗,0
1164,越早,0
1165,悲壮,0
1166,直面,3
1167,冷淡,2
1168,真真,0
1169,亲中,0
1170,凄惨,0
1171,不俗,0
1172,谦虚,4
1173,自在,0
1174,最长,2
1175,民爆,0
1176,严肃,6
1177,必达,0
1178,很难,0
1179,贫富,0
1180,平坦,0
1181,肥大,0
1182,稀少,4
1183,沮丧,14
1184,最全,0
1185,激昂,0
1186,越细,0
1187,凉凉,0
1188,轻巧,0
1189,缥缈,0
1190,详实,1
1191,枯燥,1
1192,坦然,0
1193,再趋,0
1194,刁难,0
1195,危难,0
1196,已将,0
1197,善良,3
1198,屡屡,1
1199,渐行,1
1200,苦苦,1
1201,得体,0
1202,零碎,0
1203,正中,0
1204,渐近,0
1205,独独,0
1206,越久,0
1207,不定,0
1208,显弱,0
1209,忙活,0
1210,很久,1
1211,极小,2
1212,各异,1
1213,急剧,3
1214,稳中,0
1215,柔和,2
1216,宽阔,4
1217,连连,0
1218,拟将,0
1219,仓促,1
1220,先要,0
1221,快来,0
1222,迎面,0
1223,几经,0
1224,迟后,0
1225,由衷,0
1226,坚毅,1
1227,博热,0
1228,一昧,0
1229,相约,0
1230,固守,2
1231,顶多,0
1232,最最,1
1233,愉悦,2
1234,仍是,1
1235,不慌,0
1236,当非,0
1237,积弱,0
1238,常年,0
1239,恼人,2
1240,越不,0
1241,惊险,1
1242,极少,0
1243,向往,0
1244,精深,0
1245,本续,0
1246,内疚,0
1247,浅显,0
1248,不分,0
1249,远未,0
1250,淳朴,0
1251,故未,0
1252,自满,0
1253,特期,0
1254,难分,0
1255,姑且,0
1256,暂不,0
1257,专硕,0
1258,从小,1
1259,癫狂,2
1260,比新,0
1261,一码,0
1262,即新,0
1263,至约,0
1264,不多,0
1265,进未,0
1266,由对,0
1267,清淡,2
1268,已处,0
1269,更猛,0
1270,很猛,0
1271,持丽,0
1272,差些,0
1273,勤快,0
1274,甚远,0
1275,互加,0
1276,淡薄,0
1277,彪悍,0
1278,稍后,0
1279,详情,0
1280,未曾,0
1281,对越,0
1282,定然,0
1283,已早,0
1284,已近,1
1285,偏重,0
1286,成美,0
1287,健忘,0
1288,分许,0
1289,极低,0
1290,长满,0
1291,神奇,2
1292,莫不,0
1293,凌乱,2
1294,的么,0
1295,故对,0
1296,单单,3
1297,骤然,1
1298,骄傲,3
1299,默许,2
1300,稀烂,0
1301,极强,0
1302,到定,0
1303,微薄,0
1304,异动,0
1305,威严,3
1306,很痛,0
1307,被定,0
1308,反智,0
1309,低效,2
1310,过硬,0
1311,诚然,1
1312,简洁,5
1313,优雅,8
1314,唯独,0
1315,谙熟,0
1316,反共,2
1317,亲美,0
1318,终点,2
1319,最劲,0
1320,狡辩,0
1321,滑稽,1
1322,初次,2
1323,非得,1
1324,越趋,0
1325,粗犷,0
1326,苦恼,1
1327,连累,0
1328,肤浅,0
1329,愉快,2
1330,未尝,0
1331,疏远,5
1332,亲华,0
1333,繁琐,0
1334,按时,0
1335,竟是,1
1336,心疼,0
1337,危困,0
1338,可乐,0
1339,细微,3
1340,耀眼,1
1341,博大,0
1342,刚强,0
1343,鲜艳,0
1344,强壮,0
1345,何必,0
1346,急忙,0
1347,大全,0
1348,沉痛,0
1349,慢速,0
1350,不懈,1
1351,良久,0
1352,艳丽,0
1353,特将,0
1354,未续,0
1355,也微,0
1356,仍对,2
1357,多单,0
1358,小确,0
1359,顺便,1
1360,明细,0
1361,最细,0
1362,渺小,0
1363,奇观,0
1364,诡异,0
1365,正理,0
1366,起初,9
1367,一静,0
1368,可贵,0
1369,猛下,0
1370,狠手,0
1371,极高,0
1372,寒冷,2
1373,非分,0
1374,也定,0
1375,恰当,7
1376,毅然,0
1377,凶险,0
1378,共处,1
1379,太弱,0
1380,更惨,0
1381,绝活,0
1382,最轻,0
1383,共约,0
1384,富饶,0
1385,轻佻,0
1386,最深,0
1387,艰困,0
1388,自哀,0
1389,无尽,1
1390,憋足,0
1391,最急,0
1392,稍加,0
1393,勤俭,0
1394,节俭,0
1395,可大,0
1396,发软,0
1397,到手,2
1398,不适,4
1399,致富,0
1400,混沌,0
1401,再对,0
1402,着美,0
1403,不快,2
1404,红遍,0
1405,遥远,9
1406,深邃,0
1407,妥帖,0
1408,反正,6
1409,私聊,0
1410,敏捷,2
1411,清新,4
1412,满脸,0
1413,危急,0
1414,再加,0
1415,侥幸,1
1416,苦痛,0
1417,完秀,0
1418,贫弱,0
1419,急缺,0
1420,纯熟,0
1421,愕然,0
1422,恐中,0
1423,特快,0
1424,残余,0
1425,的微,0
1426,较劲,1
1427,胆小,0
1428,胆大,0
1429,相异,0
1430,心凉,0
1431,蹩出,0
1432,快手,0
1433,安稳,1
1434,费劲,1
1435,一停,0
1436,积分,2
1437,严酷,1
1438,趁早,0
1439,轻薄,0
1440,合盛,0
1441,悍将,0
1442,简明,1
1443,累赘,0
1444,按期,0
1445,活佛,0
1446,瘠薄,0
1447,抑郁,6
1448,悠久,5
1449,粗壮,0
1450,昂然,0
1451,成福,0
1452,坚硬,0
1453,秀美,0
1454,一聊,0
1455,刚好,1
1456,恐极,0
1457,很晚,0
1458,稳稳,0
1459,比仅,0
1460,犹疑,0
1461,极佳,0
1462,进样,0
1463,优越,3
1464,有同,0
1465,分细,0
1466,潮热,0
1467,极乐,0
1468,首发,0
1469,精致,3
1470,一小,2
1471,舒畅,0
1472,太大,0
1473,连忙,0
1474,倒霉,1
1475,细碎,0
1476,先折,0
1477,很贵,0
1478,自新,0
1479,晦气,0
1480,大好,0
1481,独秀,0
1482,如实,0
1483,最迟,0
1484,的直,0
1485,也远,0
1486,并举,0
1487,憨厚,0
1488,却少,0
1489,居多,0
1490,拼好,0
1491,好奇,8
1492,比断,0
1493,一律,3
1494,再来,0
1495,狼般,0
1496,最弱,0
1497,不躁,0
1498,务必,1
1499,烦琐,0
1500,封建,0
1501,最惨,0
1502,偏弱,0
1503,通畅,0
1504,灵便,0
1505,坚固,0
1506,拼的,0
1507,紧挨,0
1508,普适,0
1509,聊个,0
1510,卑鄙,0
1511,奢华,4
1512,珍稀,2
1513,陆定,0
1514,囫囵,0
1515,急迫,2
1516,沉闷,3
1517,乏味,3
1518,踏足,0
1519,稳向,0
1520,极富,2
1521,猖獗,8
1522,立中,0
1523,郁闷,3
1524,纷乱,1
1525,不畅,0
1526,往常,3
1527,虚妄,0
1528,平当,0
1529,较远,0
1530,绝然,0
1531,较热,0
1532,最贵,1
1533,暗上,0
1534,稀奇,0
1535,低靡,0
1536,亲手,0
1537,胆敢,0
1538,不严,0
1539,极不,0
1540,硕大,1
1541,并远,0
1542,相声,0
1543,残害,0
1544,偏要,0
1545,一闹,0
1546,风靡,0
1547,比分,1
1548,难处,0
1549,一并,0
1550,心慌,0
1551,很辣,0
1552,的为,0
1553,清白,0
1554,只当,0
1555,一幅,4
1556,当即,1
1557,就敢,1
1558,羞耻,0
1559,连其,0
1560,极了,1
1561,不热,0
1562,就连,4
1563,较长,0
1564,纯洁,0
1565,何尝,0
1566,常为,0
1567,难倒,0
1568,一后,0
1569,连声,0
1570,只须,0
1571,猛然,0
1572,惊觉,0
1573,直爽,0
1574,自将,0
1575,已并,0
1576,浓郁,6
1577,怪异,2
1578,却连,1
1579,失稳,0
1580,不熟,0
1581,逐项,0
1582,永续,0
1583,从严,0
1584,暂未,0
1585,一加,0
1586,却常,0
1587,肮脏,1
1588,伟康,0
1589,隐晦,0
1590,已至,0
1591,越少,1
1592,私自,0
1593,拙劣,1
1594,真须,0
1595,扎心,0
1596,深重,0
1597,不晚,0
1598,仅当,0
1599,更难,0
1600,有心,0
1601,阔绰,0
1602,难安,0
1603,腐朽,0
1604,均匀,0
1605,纷繁,0
1606,强横,0
1607,越深,0
1608,狠辣,0
1609,果敢,2
1610,很烂,0
1611,窄幅,0
1612,已较,0
1613,平平,3
1614,清甜,0
1615,扎眼,1
1616,贫瘠,2
1617,残忍,2
1618,实处,0
1619,忽然,0
1620,悲痛,1
1621,热切,1
1622,严密,10
1623,长途,0
1624,年满,0
1625,巧妙,6
1626,比以,0
1627,古怪,5
1628,约旦,2
1629,暗处,1
1630,顺手,0
1631,长年,0
1632,精良,0
1633,重硬,0
1634,轻软,0
1635,宽敞,12
1636,浪漫,4
1637,惊悚,0
1638,慎重,2
1639,冷酷,1
1640,重伤,1
1641,美妙,7
1642,松弛,0
1643,愚懦,0
1644,严守,0
1645,娴熟,6
1646,善利,0
1647,闲适,0
1648,当好,0
1649,早先,0
1650,广受,0
1651,却暗,0
1652,极速,0
1653,舒默,5
1654,可悲,0
1655,拖沓,0
1656,连大,0
1657,迟滞,0
1658,连本,0
1659,老辣,0
1660,果决,1
1661,较真,0
1662,反不,0
1663,虚高,0
1664,多大,0
1665,甚是,0
1666,矫情,0
1667,最重,0
1668,一心,0
1669,最脏,0
1670,多亏,0
1671,特约,0
1672,不上,1
1673,不吝,0
1674,徒然,0
1675,劳碌,0
1676,活泛,0
1677,笨重,3
1678,稍稍,1
1679,已为,0
1680,的正,0
1681,微微,0
1682,赶单,0
1683,长阔,0
1684,定其,0
1685,有较,2
1686,刚一,0
1687,壮胆,0
1688,微幅,0
1689,仍远,0
1690,丑恶,0
1691,些许,1
1692,要弱,0
1693,顺眼,0
1694,共已,0
1695,太软,0
1696,更早,2
1697,经来,0
1698,自利,0
1699,不祥,0
1700,冷峻,0
1701,稳强,0
1702,焦急,0
1703,自足,0
1704,已对,0
1705,不偷,0
1706,敏锐,3
1707,亲热,1
1708,血腥,8
1709,浩瀚,0
1710,的越,0
1711,一极,0
1712,耳熟,1
1713,正盛,0
1714,被困,3
1715,逐日,0
1716,有见,1
1717,踊跃,0
